UUID	AUTHOR	X	Y	TERMS	COLOR	SCORE
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	1	1	auditory|speech	#FECB68	0.37273251605081
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	2	1		#FECB68	0.340163003514078
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	3	1	da|integration	#FD913D	0.5516715564953
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	4	1		#FD913D	0.51370073830379
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	5	1	physical|psychophysical|tactile	#FECB68	0.321123563069984
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	6	1		#FECB68	0.343887362245315
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	7	1	somatosensory|stimulation	#FEE188	0.216051736881922
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	8	1	painful|pain	#FFF1A9	0.123054691269432
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	9	1		#FEE188	0.235315102965083
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	10	1	ratings	#FDAD4A	0.454684973738736
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	11	1	affective|affect	#FECB68	0.361617479776139
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	12	1	emotions	#FECB68	0.383807455665832
c21c2d5f-8f37-364c-aff1-0bcfac655156	Fujii T	13	1	expression|expressions|facial	#FFF1A9	0.190540599122722
