UUID	AUTHOR	X	Y	TERMS	COLOR	SCORE
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	1	1	auditory|speech	#FECB68	0.335851108083438
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	2	1		#FECB68	0.302584932435573
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	3	1	da|integration	#FD913D	0.533926685296818
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	4	1		#FD913D	0.525005719057336
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	5	1	physical|psychophysical|tactile	#FD913D	0.512935062325594
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	6	1		#FD913D	0.551966827336415
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	7	1	somatosensory|stimulation	#FDAD4A	0.446498169192873
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	8	1	painful|pain	#FDAD4A	0.474552789053239
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	9	1		#FD913D	0.537563403671419
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	10	1	ratings	#FD913D	0.591652923900727
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	11	1	affective|affect	#FC622F	0.696535315236336
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	12	1	emotions	#FD913D	0.582757444722058
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	13	1	expression|expressions|facial	#FDAD4A	0.433661871145259
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	14	1		#FD913D	0.594492455489173
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	15	1		#FC622F	0.617115416178571
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	16	1	emotion|motion|neutral	#FD913D	0.598094949611285
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	17	1	rating	#FC622F	0.667199561015202
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	18	1	negative|positive	#F03623	0.760897386267673
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	19	1		#F03623	0.786204856094799
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	20	1	ear|order	#F03623	0.759893965592622
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	21	1	motor	#FD913D	0.577029091347805
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	22	1	visual	#FD913D	0.589864200846406
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	23	1	age|image|response	#F03623	0.715260018753544
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	1	2	sound|sounds	#FFF1A9	0.194394735441298
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	2	2		#FEE188	0.273094142575997
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	3	2	audiovisual|bimodal|crossmodal	#FFF1A9	0.183999501209791
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	4	2		#FD913D	0.525191105259521
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	5	2		#FD913D	0.554333126661248
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	6	2		#FD913D	0.564364653922915
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	7	2	sensation	#FDAD4A	0.424738624580274
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	8	2	heat|noxious	#FDAD4A	0.424971157232244
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	9	2		#FD913D	0.565059738767665
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	10	2		#FC622F	0.681787785757083
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	11	2		#FC622F	0.68961295918331
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	12	2	valence	#FC622F	0.617402939432305
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	13	2	person|social	#FC622F	0.637342857936575
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	14	2		#FC622F	0.612410156471524
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	15	2	face|faces	#FD913D	0.51475637773309
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	16	2		#FC622F	0.67700441500473
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	17	2		#F03623	0.737722430561429
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	18	2		#F03623	0.794513322582361
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	19	2		#D7141E	0.802283524014959
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	20	2		#F03623	0.744911445967786
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	21	2	images|spatial	#FC622F	0.685702092011643
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	22	2	control	#F03623	0.752576687851651
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	23	2	time	#F03623	0.722022575864011
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	1	3	acoustic|listening|musical|music|pitch	#FFF1A9	0.118842195978574
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	2	3	noise|tones	#FFF1A9	0.197320703868373
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	3	3		#FECB68	0.37120309463986
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	4	3		#FDAD4A	0.464306863779974
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	5	3	frequency	#FD913D	0.506624300395705
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	6	3		#FD913D	0.579170165573937
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	7	3		#FDAD4A	0.491587246617453
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	8	3	temperature	#FDAD4A	0.46619816810173
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	9	3		#FD913D	0.570312459304847
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	10	3	pleasant|unpleasant	#FD913D	0.570122131228834
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	11	3	anxiety	#FD913D	0.593096130711451
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	12	3		#F03623	0.725450128442952
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	13	3		#F03623	0.753914797821168
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	14	3		#F03623	0.701729667695975
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	15	3		#FC622F	0.698406224215804
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	16	3	picture	#FC622F	0.679955760220749
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	17	3		#F03623	0.754372602141139
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	18	3	value	#D7141E	0.815469327770218
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	19	3	cue	#F03623	0.788131804261797
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	20	3	error|target	#F03623	0.784370262112582
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	21	3	attention	#F03623	0.725196487332625
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	22	3		#F03623	0.771157468015064
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	23	3	number	#F03623	0.770893076779818
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	1	4	voice	#FFF1A9	0.194255988176982
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	2	4		#FEE188	0.268358472176093
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	3	4	hearing	#FFF1A9	0.186903461894742
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	4	4		#FECB68	0.392655510456301
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	5	4	overt	#FDAD4A	0.439545923016655
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	6	4		#FDAD4A	0.428234520587134
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	7	4		#FD913D	0.509466905332265
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	8	4	nociceptive|nonpainful|painrelated	#FECB68	0.352014873423856
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	9	4	unpleasantness	#FDAD4A	0.473076484857797
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	10	4	skin|subjective	#F03623	0.724060680888766
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	11	4	depression	#FC622F	0.677127057393593
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	12	4	experience	#F03623	0.741454385860745
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	13	4	female	#FC622F	0.673566638872471
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	14	4	male	#F03623	0.779459622045683
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	15	4	pictures	#FC622F	0.671204971503767
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	16	4		#F03623	0.723947045335964
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	17	4	perception	#FD913D	0.580802740974096
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	18	4		#F03623	0.782051816627594
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	19	4		#F03623	0.794453481765203
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	20	4		#F03623	0.7868485092457
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	21	4	correct	#D7141E	0.854907263880461
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	22	4	work	#D7141E	0.842762725872875
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	23	4	memory	#F03623	0.789853071840186
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	1	5	prosodic|prosody	#FEE188	0.260901420291469
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	2	5	phonetic	#FFF1A9	0.180489841920116
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	3	5	syllable|syllables	#FDAD4A	0.413992181475135
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	4	5		#FECB68	0.345026114567895
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	5	5	lip|production	#FFF1A9	0.146550985765058
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	6	5	somatotopic	#FFF1A9	0.11850737991187
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	7	5		#FC622F	0.625863963881466
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	8	5		#FC622F	0.697495897183294
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	9	5	empathy	#F03623	0.73249400031986
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	10	5		#D7141E	0.842974130606967
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	11	5	disorder	#D7141E	0.818987931494678
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	12	5		#D7141E	0.840682132963044
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	13	5		#F03623	0.792186447953928
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	14	5		#F03623	0.756324131785323
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	15	5		#F03623	0.738786460331986
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	16	5		#F03623	0.709203863611305
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	17	5		#FC622F	0.699456770238581
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	18	5	mental	#F03623	0.761793749735152
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	19	5	go	#F03623	0.780917126909693
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	20	5	object	#FD913D	0.567629097659851
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	21	5		#F03623	0.792025093353846
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	22	5		#F03623	0.760670636173143
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	23	5	word|words	#FC622F	0.636709316865107
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	1	6		#FD913D	0.507474372035844
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	2	6		#FD913D	0.529362447509195
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	3	6		#FDAD4A	0.491903433052237
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	4	6	vocal	#FFF1A9	0.188497874064598
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	5	6	articulatory	#FFF1A9	0.124138990820289
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	6	6		#FDAD4A	0.443963814721432
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	7	6	oddball	#FD913D	0.598744754687264
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	8	6	perceived	#FC622F	0.665725170752092
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	9	6	errorrelated	#D7141E	0.854872307730625
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	10	6	approach	#FC622F	0.662405641659586
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	11	6	schizophrenia	#D7141E	0.831572358996616
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	12	6	acquisition	#F03623	0.71884817978519
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	13	6		#FC622F	0.696004778991989
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	14	6		#FD913D	0.543189514992896
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	15	6		#FD913D	0.548985362007272
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	16	6		#FD913D	0.57655544907051
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	17	6		#FC622F	0.652252287643555
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	18	6		#FC622F	0.676770052668407
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	19	6		#F03623	0.717113390582112
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	20	6	objects	#FD913D	0.564979252207452
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	21	6		#F03623	0.7679933760331
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	22	6		#F03623	0.706697277985988
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	23	6	language|semantic	#FD913D	0.590252528413342
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	1	7	dopamine|dopaminergic	#FDAD4A	0.488451626065435
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	2	7		#FD913D	0.558789808985051
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	3	7		#F03623	0.706079632803393
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	4	7		#F03623	0.730430906382452
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	5	7		#F03623	0.778725775558745
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	6	7		#F03623	0.76113965295842
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	7	7		#D7141E	0.834797907500721
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	8	7		#D7141E	0.868195718836009
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	9	7		#D7141E	0.886198914497928
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	10	7		#D7141E	0.828613918464956
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	11	7		#F03623	0.783205183119743
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	12	7		#F03623	0.740001172656686
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	13	7	linguistic|spoken	#FDAD4A	0.447754403072548
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	14	7		#FDAD4A	0.494434083071006
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	15	7	comprehension|sentence|sentences|syntactic	#FDAD4A	0.418233646413966
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	16	7		#FD913D	0.509685897182132
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	17	7		#FD913D	0.594604914642975
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	18	7	phonological|reading|read	#FD913D	0.574766623073833
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	19	7		#FC622F	0.685240944183528
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	20	7	perceptual|recognition	#F03623	0.710684670030226
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	21	7		#F03623	0.792888319562163
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	22	7		#F03623	0.753701725069567
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	23	7	verb	#F03623	0.778497860832222
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	1	8	outcome|reward	#FD913D	0.558586463069606
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	2	8	anticipation	#FD913D	0.526041730077047
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	3	8	outcomes	#FD913D	0.505684103479073
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	4	8	choice|choices	#F03623	0.710907881699693
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	5	8	decisions|probability	#D7141E	0.83450853211911
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	6	8	reversal	#D7141E	0.824688010690576
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	7	8	classification|incorrect	#FC622F	0.605069158143812
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	8	8		#F03623	0.800276274315465
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	9	8	agerelated|fluency|probes	#F03623	0.76696719129886
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	10	8	engaged	#FD913D	0.521743364879148
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	11	8	explicit|knowledge	#F03623	0.701073962862909
2a4e860b-5c76-321b-b6e7-4f0a86691bee	Fera F	12	8		#FC622F	0.631276242070498
