UUID	AUTHOR	X	Y	TERMS	COLOR	SCORE
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	1	1	auditory|speech	#FECB68	0.355798475815539
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	2	1		#FECB68	0.325403941734041
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	3	1	da|integration	#FECB68	0.330071711942272
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	4	1		#FD913D	0.551103107670828
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	5	1	physical|psychophysical|tactile	#FC622F	0.648802385239789
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	6	1		#D7141E	0.892196006802664
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	7	1	somatosensory|stimulation	#D7141E	0.888207138244048
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	8	1	painful|pain	#B10026	0.963373422708268
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	9	1		#B10026	0.974331846797359
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	10	1	ratings	#F03623	0.727639004934971
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	11	1	affective|affect	#FDAD4A	0.445220410906258
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	12	1	emotions	#FECB68	0.369928529453195
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	13	1	expression|expressions|facial	#FFF1A9	0.197999900341085
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	14	1		#FECB68	0.307610294309777
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	15	1		#FECB68	0.342846760158948
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	16	1	emotion|motion|neutral	#FECB68	0.353646078250958
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	17	1	rating	#FC622F	0.605068287582983
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	18	1	negative|positive	#FDAD4A	0.472826969782785
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	19	1		#FDAD4A	0.466448717022445
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	20	1	ear|order	#FDAD4A	0.412640708801521
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	21	1	motor	#FDAD4A	0.481215301086363
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	22	1	visual	#FEE188	0.268586851005191
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	23	1	age|image|response	#FDAD4A	0.406201482684056
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	1	2	sound|sounds	#FEE188	0.280512737323913
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	2	2		#FECB68	0.302284768217201
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	3	2	audiovisual|bimodal|crossmodal	#FFF1A9	0.130049206634655
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	4	2		#FD913D	0.543308660131756
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	5	2		#FC622F	0.687249492230306
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	6	2		#D7141E	0.874141132190629
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	7	2	sensation	#B10026	0.954850711856134
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	8	2	heat|noxious	#B10026	0.9749295402798
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	9	2		#B10026	0.963685811043166
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	10	2		#FC622F	0.686237297880405
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	11	2		#FD913D	0.580957816202815
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	12	2	valence	#FECB68	0.356072779680346
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	13	2	person|social	#FEE188	0.295552058023963
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	14	2		#FECB68	0.321100293336144
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	15	2	face|faces	#FEE188	0.204868427048199
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	16	2		#FDAD4A	0.407688017972152
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	17	2		#FDAD4A	0.465750443464469
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	18	2		#FDAD4A	0.489070255698232
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	19	2		#FDAD4A	0.467960132105665
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	20	2		#FDAD4A	0.424815758122935
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	21	2	images|spatial	#FECB68	0.364635937559434
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	22	2	control	#FDAD4A	0.404956911915433
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	23	2	time	#FDAD4A	0.408888393839566
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	1	3	acoustic|listening|musical|music|pitch	#FEE188	0.203310720897177
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	2	3	noise|tones	#FEE188	0.230763051733335
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	3	3		#FECB68	0.382749877986074
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	4	3		#FDAD4A	0.488167119002073
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	5	3	frequency	#FD913D	0.592621524668203
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	6	3		#D7141E	0.832335477907811
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	7	3		#B10026	1
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	8	3	temperature	#B10026	0.955923054582189
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	9	3		#B10026	0.939557130204432
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	10	3	pleasant|unpleasant	#FD913D	0.584759951579644
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	11	3	anxiety	#FDAD4A	0.492229994587417
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	12	3		#FD913D	0.520588460680309
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	13	3		#FDAD4A	0.494440123698727
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	14	3		#FDAD4A	0.417052889319894
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	15	3		#FDAD4A	0.409043658493777
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	16	3	picture	#FECB68	0.370050409228644
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	17	3		#FDAD4A	0.461163918003625
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	18	3	value	#FD913D	0.550571344537971
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	19	3	cue	#FDAD4A	0.405904134841081
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	20	3	error|target	#FECB68	0.378323938575578
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	21	3	attention	#FECB68	0.306799418779031
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	22	3		#FECB68	0.355678984603157
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	23	3	number	#FECB68	0.386401131097511
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	1	4	voice	#FFF1A9	0.18179930615779
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	2	4		#FEE188	0.252639676077988
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	3	4	hearing	#FEE188	0.245459196067928
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	4	4		#FDAD4A	0.499228437392376
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	5	4	overt	#FDAD4A	0.482743519715252
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	6	4		#FC622F	0.667661739553165
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	7	4		#B10026	0.972887783686079
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	8	4	nociceptive|nonpainful|painrelated	#D7141E	0.87982861523919
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	9	4	unpleasantness	#F03623	0.77034635761412
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	10	4	skin|subjective	#F03623	0.728497804845057
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	11	4	depression	#FC622F	0.607307836789231
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	12	4	experience	#FC622F	0.602074340874826
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	13	4	female	#FD913D	0.530699015402702
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	14	4	male	#FD913D	0.513795387375246
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	15	4	pictures	#FECB68	0.366891241272005
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	16	4		#FDAD4A	0.426718927903953
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	17	4	perception	#FDAD4A	0.414610300212988
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	18	4		#FDAD4A	0.41289886446223
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	19	4		#FECB68	0.387061239980999
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	20	4		#FECB68	0.35842056946454
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	21	4	correct	#FECB68	0.337265922593771
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	22	4	work	#FECB68	0.319622036896514
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	23	4	memory	#FEE188	0.29608396353857
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	1	5	prosodic|prosody	#FFF1A9	0.159090210550598
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	2	5	phonetic	#FEE188	0.205028646355431
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	3	5	syllable|syllables	#FECB68	0.318021069013283
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	4	5		#FDAD4A	0.480061776526291
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	5	5	lip|production	#FD913D	0.515642053596977
5180f299-2b7a-3d38-9648-a2882da2eb59	Robinson ME	6	5	somatotopic	#FC622F	0.676602744927754
