UUID	AUTHOR	X	Y	TERMS	COLOR	SCORE
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	1	1	auditory|speech	#D7141E	0.877463205542155
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	2	1		#B10026	0.92187571606409
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	3	1	da|integration	#FC622F	0.684324519141246
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	4	1		#FC622F	0.698237547593561
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	5	1	physical|psychophysical|tactile	#FECB68	0.334266240198388
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	6	1		#FECB68	0.363886755576576
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	7	1	somatosensory|stimulation	#FEE188	0.294004275857645
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	8	1	painful|pain	#FFF1A9	0.159220557731075
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	9	1		#FEE188	0.204501067976879
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	10	1	ratings	#FFF1A9	0.178301112766428
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	11	1	affective|affect	#FFF1A9	0.137494299867277
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	12	1	emotions	#FFF1A9	0.195710638283425
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	13	1	expression|expressions|facial	#FFF1A9	0.169684421788796
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	14	1		#FEE188	0.230532203741827
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	15	1		#FEE188	0.238596286315348
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	16	1	emotion|motion|neutral	#FEE188	0.256758064228947
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	17	1	rating	#FEE188	0.218123275164059
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	18	1	negative|positive	#FEE188	0.290231868804019
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	19	1		#FECB68	0.366539071359358
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	20	1	ear|order	#FDAD4A	0.425857711450342
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	21	1	motor	#FECB68	0.311787933142968
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	22	1	visual	#FECB68	0.340961098602024
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	23	1	age|image|response	#FDAD4A	0.416132580342562
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	1	2	sound|sounds	#B10026	0.932093690960917
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	2	2		#B10026	0.932115538177816
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	3	2	audiovisual|bimodal|crossmodal	#FC622F	0.683037772003619
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	4	2		#F03623	0.716980285669328
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	5	2		#FD913D	0.570814312718866
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	6	2		#FDAD4A	0.421671490461195
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	7	2	sensation	#FEE188	0.24676853662917
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	8	2	heat|noxious	#FFF1A9	0.156134551058328
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	9	2		#FEE188	0.210060113412064
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	10	2		#FFF1A9	0.187746575850378
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	11	2		#FFF1A9	0.196084148614318
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	12	2	valence	#FFF1A9	0.186328107904596
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	13	2	person|social	#FECB68	0.352339289963873
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	14	2		#FEE188	0.239678620744948
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	15	2	face|faces	#FFF1A9	0.173883791341732
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	16	2		#FEE188	0.276037564301404
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	17	2		#FECB68	0.301416146694602
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	18	2		#FECB68	0.343205262658699
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	19	2		#FECB68	0.378320162306695
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	20	2		#FECB68	0.383932873830464
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	21	2	images|spatial	#FECB68	0.388036227716569
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	22	2	control	#FECB68	0.364737693664597
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	23	2	time	#FECB68	0.398718729830415
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	1	3	acoustic|listening|musical|music|pitch	#B10026	0.908985111942213
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	2	3	noise|tones	#B10026	0.96191169082768
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	3	3		#D7141E	0.827551948990811
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	4	3		#F03623	0.71751538727297
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	5	3	frequency	#FC622F	0.667781136353557
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	6	3		#FD913D	0.507980853064257
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	7	3		#FEE188	0.250316798816357
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	8	3	temperature	#FEE188	0.207959978655571
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	9	3		#FEE188	0.213276247728437
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	10	3	pleasant|unpleasant	#FFF1A9	0.162260780070243
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	11	3	anxiety	#FFF1A9	0.114102927609839
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	12	3		#FEE188	0.254841349441994
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	13	3		#FECB68	0.30272290116703
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	14	3		#FEE188	0.27503352403815
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	15	3		#FEE188	0.286061767153019
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	16	3	picture	#FEE188	0.240260937790427
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	17	3		#FECB68	0.37238060045874
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	18	3	value	#FECB68	0.372381058304731
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	19	3	cue	#FECB68	0.360566299777855
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	20	3	error|target	#FECB68	0.354555532584975
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	21	3	attention	#FECB68	0.38109426281549
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	22	3		#FECB68	0.396603598966317
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	23	3	number	#FDAD4A	0.41573841278673
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	1	4	voice	#B10026	1
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	2	4		#B10026	0.916120285752186
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	3	4	hearing	#F03623	0.763220288587847
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	4	4		#FC622F	0.656171411203258
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	5	4	overt	#FDAD4A	0.422319493512898
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	6	4		#FD913D	0.534218303805079
3b144a0e-d79b-32f1-9fca-23bcbe4307f1	Suzuki H	7	4		#FEE188	0.291395799165475
