UUID	AUTHOR	X	Y	TERMS	COLOR	SCORE
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	1	1	auditory|speech	#FFF1A9	0.19160309278622
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	2	1		#FFF1A9	0.196909331654504
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	3	1	da|integration	#FEE188	0.254857160280225
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	4	1		#FECB68	0.299900028972642
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	5	1	physical|psychophysical|tactile	#FEE188	0.282788792638207
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	6	1		#FEE188	0.284940490605243
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	7	1	somatosensory|stimulation	#FEE188	0.23306642781724
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	8	1	painful|pain	#FEE188	0.274381353605346
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	9	1		#FECB68	0.342231380766282
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	10	1	ratings	#FD913D	0.584351069277916
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	11	1	affective|affect	#FC622F	0.637027521994783
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	12	1	emotions	#FDAD4A	0.471544044678931
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	13	1	expression|expressions|facial	#FEE188	0.290222665714828
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	14	1		#FDAD4A	0.490423690192786
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	15	1		#FD913D	0.517181800909496
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	16	1	emotion|motion|neutral	#FDAD4A	0.429771524461611
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	17	1	rating	#FDAD4A	0.459263306083904
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	18	1	negative|positive	#FDAD4A	0.445929588077992
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	19	1		#FECB68	0.327345533282458
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	20	1	ear|order	#FEE188	0.275176500466146
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	21	1	motor	#FFFFCC	0
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	22	1	visual	#FFFFCC	0.0108313091683149
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	23	1	age|image|response	#FFFFCC	0.0518477626624857
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	1	2	sound|sounds	#FFF1A9	0.183984521373001
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	2	2		#FFF1A9	0.196337944438081
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	3	2	audiovisual|bimodal|crossmodal	#FEE188	0.207287457970608
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	4	2		#FECB68	0.310506935281088
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	5	2		#FECB68	0.319181663903094
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	6	2		#FEE188	0.296921552024364
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	7	2	sensation	#FEE188	0.245307331441854
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	8	2	heat|noxious	#FEE188	0.238850775877598
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	9	2		#FECB68	0.347800028023709
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	10	2		#FD913D	0.537248089752556
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	11	2		#FD913D	0.55825479458298
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	12	2	valence	#FD913D	0.55214401268416
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	13	2	person|social	#FDAD4A	0.4712063177466
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	14	2		#FDAD4A	0.496895929987638
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	15	2	face|faces	#FD913D	0.544497757553293
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	16	2		#FDAD4A	0.490882567668909
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	17	2		#FDAD4A	0.469388213105365
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	18	2		#FDAD4A	0.408414605536075
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	19	2		#FECB68	0.328718843918612
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	20	2		#FFF1A9	0.185157261295551
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	21	2	images|spatial	#FFFFCC	0.0965105828441138
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	22	2	control	#FFF1A9	0.135602895871836
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	23	2	time	#FFFFCC	0.0825674369981872
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	1	3	acoustic|listening|musical|music|pitch	#FFF1A9	0.19128715638866
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	2	3	noise|tones	#FEE188	0.204863853519423
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	3	3		#FECB68	0.324670552475773
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	4	3		#FECB68	0.373605780113954
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	5	3	frequency	#FECB68	0.349503880215728
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	6	3		#FDAD4A	0.41005723774652
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	7	3		#FECB68	0.331722932602575
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	8	3	temperature	#FECB68	0.321361310406895
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	9	3		#FECB68	0.333947393725091
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	10	3	pleasant|unpleasant	#FECB68	0.376304277051369
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	11	3	anxiety	#FD913D	0.586993601551866
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	12	3		#FD913D	0.526681701782857
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	13	3		#FD913D	0.523398966919085
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	14	3		#FD913D	0.534710743062944
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	15	3		#FD913D	0.533984229383724
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	16	3	picture	#FD913D	0.548179295481816
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	17	3		#FDAD4A	0.468124135944415
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	18	3	value	#FECB68	0.38157150997596
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	19	3	cue	#FECB68	0.322306456207906
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	20	3	error|target	#FEE188	0.245053225547272
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	21	3	attention	#FFFFCC	0.0709883671378863
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	22	3		#FFF1A9	0.163570537937203
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	23	3	number	#FEE188	0.213322897030493
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	1	4	voice	#FEE188	0.228853454938659
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	2	4		#FEE188	0.257942535273005
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	3	4	hearing	#FFF1A9	0.174154830758862
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	4	4		#FDAD4A	0.424820055703443
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	5	4	overt	#FDAD4A	0.429303834866598
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	6	4		#FD913D	0.513726359836839
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	7	4		#FDAD4A	0.43815734180431
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	8	4	nociceptive|nonpainful|painrelated	#FEE188	0.290530918782048
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	9	4	unpleasantness	#FECB68	0.306219506092299
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	10	4	skin|subjective	#FECB68	0.349501586115658
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	11	4	depression	#FECB68	0.386645259501348
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	12	4	experience	#FDAD4A	0.472622309547317
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	13	4	female	#FDAD4A	0.445629590238999
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	14	4	male	#FD913D	0.533399939643946
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	15	4	pictures	#FD913D	0.540193178339343
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	16	4		#FDAD4A	0.461755453146205
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	17	4	perception	#FEE188	0.260294422355577
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	18	4		#FECB68	0.349987062395611
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	19	4		#FECB68	0.303108452815407
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	20	4		#FEE188	0.258236813787026
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	21	4	correct	#FECB68	0.349950346742492
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	22	4	work	#FEE188	0.201797528883202
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	23	4	memory	#FFF1A9	0.182879736147356
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	1	5	prosodic|prosody	#FEE188	0.223428863466974
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	2	5	phonetic	#FFF1A9	0.187036116544321
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	3	5	syllable|syllables	#FECB68	0.394814095170912
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	4	5		#FDAD4A	0.454609457455971
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	5	5	lip|production	#FD913D	0.556886050912972
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	6	5	somatotopic	#FC622F	0.609566303634146
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	7	5		#FC622F	0.621250783263447
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	8	5		#FD913D	0.559891236768083
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	9	5	empathy	#FD913D	0.523406821766122
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	10	5		#FDAD4A	0.440703479835493
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	11	5	disorder	#FDAD4A	0.419228643921356
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	12	5		#FDAD4A	0.434430356362887
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	13	5		#FDAD4A	0.459933773896195
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	14	5		#FDAD4A	0.473161758225035
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	15	5		#FDAD4A	0.466934417794617
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	16	5		#FDAD4A	0.405343571813682
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	17	5		#FECB68	0.371306574209612
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	18	5	mental	#FDAD4A	0.407159626657884
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	19	5	go	#FEE188	0.269808709961549
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	20	5	object	#FFF1A9	0.132688601584048
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	21	5		#FEE188	0.240536354702334
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	22	5		#FEE188	0.212423141436607
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	23	5	word|words	#FFF1A9	0.112927041705247
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	1	6		#FDAD4A	0.476726035716471
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	2	6		#FDAD4A	0.472370475912909
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	3	6		#FD913D	0.54495605975526
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	4	6	vocal	#FDAD4A	0.416261348770018
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	5	6	articulatory	#FDAD4A	0.413821984476558
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	6	6		#FC622F	0.610120083753717
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	7	6	oddball	#FECB68	0.343315834250333
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	8	6	perceived	#FC622F	0.643379450887824
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	9	6	errorrelated	#D7141E	0.816809824612478
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	10	6	approach	#FECB68	0.300991241424209
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	11	6	schizophrenia	#FECB68	0.379950019138111
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	12	6	acquisition	#FEE188	0.277259206263685
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	13	6		#FECB68	0.348745014345473
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	14	6		#FECB68	0.309489132480295
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	15	6		#FECB68	0.324488230301302
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	16	6		#FECB68	0.334118970404957
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	17	6		#FECB68	0.361260387454874
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	18	6		#FECB68	0.338099914613368
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	19	6		#FECB68	0.346952154710689
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	20	6	objects	#FECB68	0.341649317408176
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	21	6		#FEE188	0.27381971064986
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	22	6		#FEE188	0.210332075490371
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	23	6	language|semantic	#FFF1A9	0.185664076832366
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	1	7	dopamine|dopaminergic	#FDAD4A	0.443877913354474
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	2	7		#FC622F	0.666548553836493
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	3	7		#D7141E	0.830914554864633
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	4	7		#F03623	0.800163003664022
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	5	7		#F03623	0.791452017408728
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	6	7		#FD913D	0.582338313072056
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	7	7		#FC622F	0.650967991784994
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	8	7		#FD913D	0.540988719577579
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	9	7		#FD913D	0.538146263228651
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	10	7		#FECB68	0.371725719973128
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	11	7		#FECB68	0.334739580429863
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	12	7		#FECB68	0.31634333825293
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	13	7	linguistic|spoken	#FFF1A9	0.181665856523512
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	14	7		#FEE188	0.268115401247545
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	15	7	comprehension|sentence|sentences|syntactic	#FEE188	0.278028329300981
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	16	7		#FEE188	0.28705385102209
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	17	7		#FECB68	0.320592103770043
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	18	7	phonological|reading|read	#FECB68	0.329085822695463
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	19	7		#FECB68	0.355210672186627
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	20	7	perceptual|recognition	#FDAD4A	0.423134044913785
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	21	7		#FECB68	0.317740100128375
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	22	7		#FEE188	0.244025886017219
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	23	7	verb	#FEE188	0.208431000644918
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	1	8	outcome|reward	#F03623	0.719393546322056
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	2	8	anticipation	#FC622F	0.665430668150113
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	3	8	outcomes	#F03623	0.735642596868101
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	4	8	choice|choices	#D7141E	0.854232379566873
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	5	8	decisions|probability	#FD913D	0.50988647887592
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	6	8	reversal	#FC622F	0.669822777785886
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	7	8	classification|incorrect	#FECB68	0.330187476998321
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	8	8		#FECB68	0.388595057196395
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	9	8	agerelated|fluency|probes	#FEE188	0.263544702768198
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	10	8	engaged	#FEE188	0.237644084671355
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	11	8	explicit|knowledge	#FDAD4A	0.427055813834972
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	12	8		#FEE188	0.270042846272161
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	13	8		#FEE188	0.263466540619023
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	14	8		#FEE188	0.26744028610847
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	15	8		#FEE188	0.278366079348795
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	16	8		#FEE188	0.273412799411761
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	17	8	lexical	#FEE188	0.232844060398133
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	18	8		#FECB68	0.321996787014367
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	19	8		#FECB68	0.353660775834117
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	20	8		#FECB68	0.369310313529353
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	21	8	encoding	#FECB68	0.360929171115893
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	22	8	retrieval	#FDAD4A	0.423725260947001
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	23	8	verbal	#FEE188	0.267818098076573
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	1	9	incentive|monetary|money|rewards	#FC622F	0.617747517719984
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	2	9	loss	#FC622F	0.646742224669914
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	3	9		#D7141E	0.840492603677975
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	4	9		#D7141E	0.851047872998322
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	5	9	decisionmaking	#D7141E	0.863505097338227
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	6	9		#FD913D	0.509536048406726
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	7	9		#FDAD4A	0.461743820686112
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	8	9		#FECB68	0.376358473495787
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	9	9		#FECB68	0.341118870024734
c546ddf9-6b72-3b29-92b1-40156fb33573	Cadet JL	10	9		#FEE188	0.292602733491769
