UUID	AUTHOR	X	Y	TERMS	COLOR	SCORE
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	1	1	auditory|speech	#FECB68	0.365941856696115
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	2	1		#FECB68	0.355162460595797
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	3	1	da|integration	#FC622F	0.629902233617702
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	4	1		#FD913D	0.544272639031862
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	5	1	physical|psychophysical|tactile	#FDAD4A	0.411131619076854
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	6	1		#FDAD4A	0.446577893955162
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	7	1	somatosensory|stimulation	#FECB68	0.35438485009198
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	8	1	painful|pain	#FECB68	0.333220908502839
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	9	1		#FECB68	0.383077239427751
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	10	1	ratings	#FDAD4A	0.447904189355423
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	11	1	affective|affect	#FD913D	0.579097525664181
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	12	1	emotions	#FDAD4A	0.414806559966244
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	13	1	expression|expressions|facial	#FECB68	0.346013507212742
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	14	1		#FD913D	0.52510172919187
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	15	1		#FD913D	0.550178568994332
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	16	1	emotion|motion|neutral	#FD913D	0.504135550682857
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	17	1	rating	#FD913D	0.522680341162352
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	18	1	negative|positive	#FC622F	0.612213097989108
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	19	1		#F03623	0.731849454042088
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	20	1	ear|order	#F03623	0.764960948518953
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	21	1	motor	#FD913D	0.567278425934822
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	22	1	visual	#FC622F	0.656829508691983
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	23	1	age|image|response	#FC622F	0.698979525625186
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	1	2	sound|sounds	#FEE188	0.22990317238202
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	2	2		#FECB68	0.324032091962684
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	3	2	audiovisual|bimodal|crossmodal	#FECB68	0.303363492345573
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	4	2		#FD913D	0.558360291721328
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	5	2		#FD913D	0.534166197354089
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	6	2		#FDAD4A	0.480876053983
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	7	2	sensation	#FEE188	0.288451544032488
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	8	2	heat|noxious	#FEE188	0.235500382835404
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	9	2		#FDAD4A	0.403221154987966
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	10	2		#FD913D	0.506836013207914
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	11	2		#FD913D	0.517246225915651
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	12	2	valence	#FDAD4A	0.460428418133724
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	13	2	person|social	#FDAD4A	0.48628716964213
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	14	2		#FD913D	0.545513254837857
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	15	2	face|faces	#FD913D	0.537546863177353
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	16	2		#FC622F	0.610357605091847
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	17	2		#FC622F	0.646535174150236
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	18	2		#F03623	0.728058713141178
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	19	2		#F03623	0.769104569845171
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	20	2		#F03623	0.75122324867761
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	21	2	images|spatial	#FC622F	0.698911068481099
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	22	2	control	#F03623	0.742601422109338
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	23	2	time	#F03623	0.71046509006519
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	1	3	acoustic|listening|musical|music|pitch	#FFF1A9	0.139760711023844
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	2	3	noise|tones	#FEE188	0.235762884967272
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	3	3		#FDAD4A	0.438829446506742
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	4	3		#FD913D	0.53925692537335
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	5	3	frequency	#FD913D	0.570641835401024
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	6	3		#FD913D	0.563875681875108
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	7	3		#FECB68	0.371840940895707
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	8	3	temperature	#FEE188	0.284833159114594
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	9	3		#FDAD4A	0.421309046791429
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	10	3	pleasant|unpleasant	#FDAD4A	0.411565462473959
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	11	3	anxiety	#FDAD4A	0.403174042095072
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	12	3		#FD913D	0.579805893384567
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	13	3		#FC622F	0.650420370374155
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	14	3		#FC622F	0.62432581021897
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	15	3		#FC622F	0.650574765850619
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	16	3	picture	#FC622F	0.680570998431118
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	17	3		#F03623	0.718080058282271
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	18	3	value	#F03623	0.767311519587632
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	19	3	cue	#F03623	0.79314338307965
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	20	3	error|target	#D7141E	0.821555797899233
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	21	3	attention	#F03623	0.758269298768628
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	22	3		#F03623	0.796528160346835
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	23	3	number	#F03623	0.787357362908631
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	1	4	voice	#FFF1A9	0.190712145203737
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	2	4		#FECB68	0.303380365248111
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	3	4	hearing	#FECB68	0.371557151549764
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	4	4		#FDAD4A	0.465560026034852
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	5	4	overt	#FD913D	0.500516545780056
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	6	4		#FDAD4A	0.478927384419148
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	7	4		#FDAD4A	0.424202265524356
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	8	4	nociceptive|nonpainful|painrelated	#FEE188	0.287876930122519
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	9	4	unpleasantness	#FECB68	0.350734010935952
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	10	4	skin|subjective	#FD913D	0.546389057314045
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	11	4	depression	#FD913D	0.536273229918604
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	12	4	experience	#FC622F	0.603411153405678
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	13	4	female	#FC622F	0.647381789210227
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	14	4	male	#FC622F	0.688914658552411
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	15	4	pictures	#FC622F	0.650861222609103
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	16	4		#F03623	0.737418387749223
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	17	4	perception	#FC622F	0.63748064275688
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	18	4		#D7141E	0.831809290712749
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	19	4		#D7141E	0.836885950943891
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	20	4		#D7141E	0.83436230055757
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	21	4	correct	#D7141E	0.887372892567158
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	22	4	work	#D7141E	0.83370496749952
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	23	4	memory	#D7141E	0.808184768313065
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	1	5	prosodic|prosody	#FEE188	0.21694183806143
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	2	5	phonetic	#FEE188	0.237202212048765
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	3	5	syllable|syllables	#FDAD4A	0.449624255765897
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	4	5		#FDAD4A	0.419596421294982
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	5	5	lip|production	#FFF1A9	0.189332514641547
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	6	5	somatotopic	#FFF1A9	0.114468800150817
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	7	5		#FD913D	0.566243708883477
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	8	5		#FC622F	0.61740869767498
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	9	5	empathy	#FC622F	0.661817464510236
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	10	5		#F03623	0.750922866248157
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	11	5	disorder	#FC622F	0.631163835034468
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	12	5		#F03623	0.740236010494617
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	13	5		#F03623	0.730572516578118
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	14	5		#F03623	0.730158578987237
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	15	5		#F03623	0.739390824363621
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	16	5		#F03623	0.76051467415428
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	17	5		#F03623	0.786640533279331
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	18	5	mental	#D7141E	0.819788599179421
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	19	5	go	#D7141E	0.819049688578685
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	20	5	object	#FC622F	0.694268770419386
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	21	5		#D7141E	0.856857359200819
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	22	5		#D7141E	0.827154167529713
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	23	5	word|words	#F03623	0.7222363733039
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	1	6		#FD913D	0.512027448880219
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	2	6		#FD913D	0.549670403206099
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	3	6		#FD913D	0.55682291761559
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	4	6	vocal	#FEE188	0.232184883513121
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	5	6	articulatory	#FEE188	0.27796876295726
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	6	6		#FD913D	0.523608742608055
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	7	6	oddball	#FD913D	0.507889062978813
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	8	6	perceived	#FC622F	0.687054416353559
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	9	6	errorrelated	#F03623	0.704100303225539
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	10	6	approach	#FC622F	0.679746856113347
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	11	6	schizophrenia	#F03623	0.733155191540229
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	12	6	acquisition	#FC622F	0.625498731874876
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	13	6		#F03623	0.708040458022663
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	14	6		#FD913D	0.588479397121625
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	15	6		#FC622F	0.602776279948046
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	16	6		#FC622F	0.645748962000476
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	17	6		#F03623	0.79738652369147
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	18	6		#D7141E	0.833393866435583
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	19	6		#D7141E	0.861517202775978
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	20	6	objects	#F03623	0.760983459001926
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	21	6		#D7141E	0.870271237729483
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	22	6		#D7141E	0.801501872167592
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	23	6	language|semantic	#F03623	0.701572619494398
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	1	7	dopamine|dopaminergic	#FDAD4A	0.429321556812647
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	2	7		#FD913D	0.508776226746607
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	3	7		#F03623	0.766815229755719
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	4	7		#D7141E	0.829011612467203
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	5	7		#D7141E	0.896724905075204
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	6	7		#B10026	0.925432230985443
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	7	7		#B10026	0.954579251870269
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	8	7		#B10026	0.948509072884412
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	9	7		#D7141E	0.879513597977796
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	10	7		#D7141E	0.850897373336822
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	11	7		#D7141E	0.810414266559633
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	12	7		#F03623	0.789731460845574
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	13	7	linguistic|spoken	#FD913D	0.587106133765637
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	14	7		#FD913D	0.552614883581347
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	15	7	comprehension|sentence|sentences|syntactic	#FDAD4A	0.449748911921362
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	16	7		#FC622F	0.610016283399117
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	17	7		#F03623	0.762820803203175
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	18	7	phonological|reading|read	#F03623	0.760921260449696
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	19	7		#D7141E	0.861665505324116
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	20	7	perceptual|recognition	#D7141E	0.867015940448064
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	21	7		#B10026	0.909081008715788
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	22	7		#D7141E	0.841172745807538
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	23	7	verb	#D7141E	0.83757076777243
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	1	8	outcome|reward	#FDAD4A	0.490574392172858
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	2	8	anticipation	#FDAD4A	0.453230099001879
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	3	8	outcomes	#FD913D	0.536755801137993
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	4	8	choice|choices	#D7141E	0.834093841952005
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	5	8	decisions|probability	#D7141E	0.868816946302546
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	6	8	reversal	#B10026	0.942537347518756
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	7	8	classification|incorrect	#D7141E	0.894075230422895
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	8	8		#B10026	0.96207793266739
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	9	8	agerelated|fluency|probes	#F03623	0.771658477054522
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	10	8	engaged	#FC622F	0.673803214238464
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	11	8	explicit|knowledge	#F03623	0.729548042274344
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	12	8		#F03623	0.74141471511612
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	13	8		#FC622F	0.644275187554063
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	14	8		#FD913D	0.586130198940532
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	15	8		#FD913D	0.583271595421361
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	16	8		#FC622F	0.624485880279397
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	17	8	lexical	#FC622F	0.693648415897698
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	18	8		#D7141E	0.819416424075604
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	19	8		#D7141E	0.874033577881847
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	20	8		#B10026	0.919210818573052
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	21	8	encoding	#D7141E	0.853287616656802
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	22	8	retrieval	#D7141E	0.872264255802307
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	23	8	verbal	#D7141E	0.896736233865384
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	1	9	incentive|monetary|money|rewards	#FEE188	0.240805831805116
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	2	9	loss	#FDAD4A	0.435426288910739
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	3	9		#F03623	0.742472699530612
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	4	9		#D7141E	0.864279696078421
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	5	9	decisionmaking	#F03623	0.793375114825752
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	6	9		#B10026	1
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	7	9		#B10026	0.97953726533254
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	8	9		#B10026	0.935549238971674
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	9	9		#D7141E	0.873017475398261
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	10	9		#F03623	0.792045675035797
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	11	9		#F03623	0.731549697758291
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	12	9		#F03623	0.70680095143645
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	13	9	noun	#FD913D	0.568502210776623
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	14	9	meaning	#FD913D	0.57274954599084
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	15	9	english	#FC622F	0.634795224501311
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	16	9	pseudoword|pseudowords	#FD913D	0.541713797016404
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	17	9		#F03623	0.762491294913016
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	18	9		#D7141E	0.862774053113414
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	19	9	familiar|judgment	#D7141E	0.849200431602936
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	20	9	pair|pairs	#B10026	0.942635577470386
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	21	9		#B10026	0.972716397549303
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	22	9		#B10026	0.964839620323258
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	23	9	letter|working	#B10026	0.920222107029113
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	1	10	losses|reinforcement|win	#FECB68	0.366022228890507
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	2	10	gain	#FEE188	0.213076701960812
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	3	10	expectation	#FD913D	0.574098281027723
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	4	10	risk	#D7141E	0.810084118034728
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	5	10	fact	#FC622F	0.694517211632101
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	6	10	associative	#F03623	0.766649415649956
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	7	10	familiarity|judgments|old	#D7141E	0.82150310462867
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	8	10	contextual|text	#FC622F	0.696769847795907
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	9	10	recall|retrieved	#FC622F	0.65175371662159
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	10	10	conceptual|semantically	#FC622F	0.635204676460619
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	11	10	grammatical|speakers	#FD913D	0.568517598889601
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	12	10	nouns	#FD913D	0.55193824922818
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	13	10	japanese	#FC622F	0.635914401728438
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	14	10	languages	#FC622F	0.613349780653444
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	15	10	written	#FD913D	0.599147622405854
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	16	10	chinese|phonology	#F03623	0.701400436505241
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	17	10	orthographic	#D7141E	0.809531396376493
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	18	10		#B10026	0.909339792593925
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	19	10		#B10026	0.931510291908994
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	20	10	association|decision	#B10026	0.947981526008227
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	21	10	selection	#D7141E	0.892450696109631
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	22	10	letters	#B10026	0.921551669718282
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	23	10	demand|load	#B10026	0.93329242114842
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	1	11	conditioned|conditioning	#FEE188	0.260440710407121
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	2	11		#FDAD4A	0.475417176139756
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	3	11	drug|placebo	#FD913D	0.5523735961236
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	4	11		#F03623	0.7563693890872
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	5	11	associations	#F03623	0.71464019651242
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	6	11		#F03623	0.720291174029704
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	7	11	episodic|recollection	#FD913D	0.543637282920031
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	8	11		#FC622F	0.683679126939376
d6434be8-8780-36a9-9df9-ddc198d0a61b	Maquet P	9	11		#F03623	0.738448415708607
