UUID	AUTHOR	X	Y	TERMS	COLOR	SCORE
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	1	1	auditory|speech	#D7141E	0.834671153718644
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	2	1		#B10026	0.931181805036249
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	3	1	da|integration	#D7141E	0.804031415948336
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	4	1		#D7141E	0.894762079642345
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	5	1	physical|psychophysical|tactile	#FD913D	0.585504395367784
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	6	1		#FD913D	0.590632498089434
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	7	1	somatosensory|stimulation	#FDAD4A	0.455245680269242
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	8	1	painful|pain	#FEE188	0.298268255139669
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	9	1		#FECB68	0.397476492368746
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	10	1	ratings	#FDAD4A	0.460082227878894
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	11	1	affective|affect	#FEE188	0.233183988677846
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	12	1	emotions	#FEE188	0.274400208177539
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	13	1	expression|expressions|facial	#FFF1A9	0.165033732731136
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	14	1		#FECB68	0.306433584332891
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	15	1		#FECB68	0.355422682231934
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	16	1	emotion|motion|neutral	#FDAD4A	0.417889263959162
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	17	1	rating	#FDAD4A	0.451392453676206
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	18	1	negative|positive	#FD913D	0.5182675514845
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	19	1		#FD913D	0.525434153815589
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	20	1	ear|order	#FDAD4A	0.496387405834501
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	21	1	motor	#FECB68	0.358818042467449
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	22	1	visual	#FDAD4A	0.412389256170345
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	23	1	age|image|response	#FDAD4A	0.461350944370184
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	1	2	sound|sounds	#B10026	0.957438406288537
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	2	2		#B10026	0.935875319148341
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	3	2	audiovisual|bimodal|crossmodal	#D7141E	0.893337118674138
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	4	2		#B10026	0.906483199281286
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	5	2		#D7141E	0.821339475850409
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	6	2		#FC622F	0.643999450171181
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	7	2	sensation	#FDAD4A	0.454190348149809
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	8	2	heat|noxious	#FECB68	0.312017542040772
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	9	2		#FDAD4A	0.411617051267906
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	10	2		#FDAD4A	0.405989434880816
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	11	2		#FECB68	0.386676532625389
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	12	2	valence	#FECB68	0.357673054707702
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	13	2	person|social	#FDAD4A	0.454651145397199
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	14	2		#FECB68	0.32602654027876
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	15	2	face|faces	#FEE188	0.219667257746046
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	16	2		#FDAD4A	0.447875043316987
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	17	2		#FDAD4A	0.499622228874639
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	18	2		#FD913D	0.545977336811516
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	19	2		#FD913D	0.544070776800522
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	20	2		#FD913D	0.502366537725748
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	21	2	images|spatial	#FDAD4A	0.481703126198016
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	22	2	control	#FECB68	0.394336101596146
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	23	2	time	#FDAD4A	0.47032065574342
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	1	3	acoustic|listening|musical|music|pitch	#D7141E	0.866585698732719
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	2	3	noise|tones	#D7141E	0.875118096260385
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	3	3		#B10026	0.942482521249885
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	4	3		#D7141E	0.893479454217358
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	5	3	frequency	#D7141E	0.830383319966222
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	6	3		#F03623	0.717566186729162
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	7	3		#FDAD4A	0.47215043248333
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	8	3	temperature	#FECB68	0.345463940900923
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	9	3		#FDAD4A	0.42536408506473
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	10	3	pleasant|unpleasant	#FEE188	0.249946483442552
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	11	3	anxiety	#FEE188	0.267702937667472
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	12	3		#FECB68	0.370917880496787
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	13	3		#FDAD4A	0.426448394054587
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	14	3		#FDAD4A	0.428647132043081
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	15	3		#FDAD4A	0.45121760810707
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	16	3	picture	#FDAD4A	0.440814186140659
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	17	3		#FD913D	0.557845589562029
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	18	3	value	#FDAD4A	0.493333462197986
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	19	3	cue	#FD913D	0.536963326187976
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	20	3	error|target	#FD913D	0.512131644864851
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	21	3	attention	#FDAD4A	0.446433353156923
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	22	3		#FDAD4A	0.473791708293446
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	23	3	number	#FD913D	0.50912790068533
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	1	4	voice	#FC622F	0.667464446361555
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	2	4		#D7141E	0.866440128686664
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	3	4	hearing	#B10026	1
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	4	4		#D7141E	0.807616894336046
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	5	4	overt	#FD913D	0.590755160260998
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	6	4		#F03623	0.725297536881009
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	7	4		#FDAD4A	0.493707241323129
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	8	4	nociceptive|nonpainful|painrelated	#FECB68	0.300316333776198
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	9	4	unpleasantness	#FECB68	0.365719523692067
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	10	4	skin|subjective	#FD913D	0.50814375806252
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	11	4	depression	#FECB68	0.348336039542737
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	12	4	experience	#FECB68	0.30591422932362
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	13	4	female	#FDAD4A	0.487440057696042
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	14	4	male	#FD913D	0.517737247813163
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	15	4	pictures	#FDAD4A	0.454031353274076
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	16	4		#FD913D	0.591110969034553
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	17	4	perception	#F03623	0.734332564556331
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	18	4		#FC622F	0.605527718424065
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	19	4		#FD913D	0.544337611247137
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	20	4		#FD913D	0.522267112329347
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	21	4	correct	#FD913D	0.508226100276896
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	22	4	work	#FDAD4A	0.450941578539382
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	23	4	memory	#FDAD4A	0.420585615513127
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	1	5	prosodic|prosody	#FD913D	0.570022881338866
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	2	5	phonetic	#B10026	0.910531373137483
fb2c4f65-1b26-31e6-a56d-5e0323a91a57	Leland DS	3	5	syllable|syllables	#FC622F	0.68690089605648
