UUID	AUTHOR	X	Y	TERMS	COLOR	SCORE
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	1	1	auditory|speech	#FFF1A9	0.108683341674292
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	2	1		#FFF1A9	0.1204922904113
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	3	1	da|integration	#FFF1A9	0.188606637336533
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	4	1		#FFF1A9	0.194115215363439
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	5	1	physical|psychophysical|tactile	#FEE188	0.248495018213949
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	6	1		#FECB68	0.367774874093054
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	7	1	somatosensory|stimulation	#FECB68	0.39703930474576
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	8	1	painful|pain	#FDAD4A	0.445206893195806
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	9	1		#FDAD4A	0.44551245100112
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	10	1	ratings	#FECB68	0.356123917893885
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	11	1	affective|affect	#FFF1A9	0.148136200259633
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	12	1	emotions	#FEE188	0.205699978686257
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	13	1	expression|expressions|facial	#FEE188	0.268809608034868
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	14	1		#FEE188	0.266316466158038
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	15	1		#FEE188	0.266184095769831
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	16	1	emotion|motion|neutral	#FEE188	0.274589258695148
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	17	1	rating	#FECB68	0.313892096301612
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	18	1	negative|positive	#FECB68	0.376258665762567
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	19	1		#FECB68	0.32450634018428
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	20	1	ear|order	#FEE188	0.273530821030281
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	21	1	motor	#FEE188	0.216174821107782
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	22	1	visual	#FFF1A9	0.122459784529451
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	23	1	age|image|response	#FFF1A9	0.197482995106923
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	1	2	sound|sounds	#FFF1A9	0.123487461952151
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	2	2		#FFF1A9	0.117137453857033
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	3	2	audiovisual|bimodal|crossmodal	#FFFFCC	0.0388826459562694
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	4	2		#FEE188	0.212123670916764
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	5	2		#FEE188	0.28617281688951
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	6	2		#FECB68	0.379671404066888
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	7	2	sensation	#FDAD4A	0.487624244802336
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	8	2	heat|noxious	#FECB68	0.307431570792873
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	9	2		#FDAD4A	0.459091799244121
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	10	2		#FECB68	0.327504414762966
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	11	2		#FEE188	0.298837921649593
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	12	2	valence	#FFF1A9	0.197503169485569
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	13	2	person|social	#FEE188	0.237085520435273
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	14	2		#FEE188	0.27263791934569
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	15	2	face|faces	#FFF1A9	0.165427110429627
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	16	2		#FEE188	0.286183983109841
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	17	2		#FECB68	0.333255688041062
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	18	2		#FECB68	0.34411317479998
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	19	2		#FECB68	0.326668582723444
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	20	2		#FEE188	0.259511514315401
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	21	2	images|spatial	#FEE188	0.203265742304448
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	22	2	control	#FEE188	0.221298236794332
0a62b906-06bf-36d5-b95f-fe6f80e7b536	Minicucci F	23	2	time	#FEE188	0.236542985804394
