UUID	AUTHOR	X	Y	TERMS	COLOR	SCORE
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	1	1	auditory|speech	#FFF1A9	0.145800781720466
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	2	1		#FFF1A9	0.15995702978719
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	3	1	da|integration	#FDAD4A	0.444314347928487
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	4	1		#FECB68	0.384846688691271
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	5	1	physical|psychophysical|tactile	#FECB68	0.316374970294736
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	6	1		#FECB68	0.362348959476751
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	7	1	somatosensory|stimulation	#FECB68	0.316225906438846
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	8	1	painful|pain	#FECB68	0.326768157711325
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	9	1		#FDAD4A	0.434406335904451
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	10	1	ratings	#F03623	0.7037243688096
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	11	1	affective|affect	#FC622F	0.636836651296937
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	12	1	emotions	#F03623	0.733208592527065
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	13	1	expression|expressions|facial	#FC622F	0.68375827618728
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	14	1		#F03623	0.782521810543585
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	15	1		#F03623	0.797687554457955
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	16	1	emotion|motion|neutral	#F03623	0.757428784155199
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	17	1	rating	#FC622F	0.695019486585397
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	18	1	negative|positive	#FD913D	0.562226100828181
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	19	1		#FD913D	0.547936544715806
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	20	1	ear|order	#FDAD4A	0.460394509045493
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	21	1	motor	#FECB68	0.303942231776973
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	22	1	visual	#FD913D	0.529149517607188
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	23	1	age|image|response	#FDAD4A	0.480752784559366
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	1	2	sound|sounds	#FFFFCC	0.0787422010298903
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	2	2		#FFF1A9	0.137445391532597
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	3	2	audiovisual|bimodal|crossmodal	#FDAD4A	0.401491969198084
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	4	2		#FECB68	0.387367704022409
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	5	2		#FDAD4A	0.401274654616962
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	6	2		#FECB68	0.375036616486732
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	7	2	sensation	#FEE188	0.289406019890553
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	8	2	heat|noxious	#FEE188	0.282578293627985
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	9	2		#FDAD4A	0.456754539623145
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	10	2		#F03623	0.702016293015996
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	11	2		#F03623	0.733943974440093
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	12	2	valence	#F03623	0.706227502461741
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	13	2	person|social	#FD913D	0.547133407619869
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	14	2		#F03623	0.787610058466181
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	15	2	face|faces	#F03623	0.768389066564199
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	16	2		#F03623	0.797136353177459
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	17	2		#F03623	0.730200101980631
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	18	2		#FC622F	0.639322468856317
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	19	2		#FD913D	0.547716801639584
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	20	2		#FDAD4A	0.479801949235805
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	21	2	images|spatial	#FD913D	0.505970847685449
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	22	2	control	#FDAD4A	0.426492891423036
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	23	2	time	#FDAD4A	0.451758302035162
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	1	3	acoustic|listening|musical|music|pitch	#FFFFCC	0.0311684168847968
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	2	3	noise|tones	#FFFFCC	0.0880932345216574
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	3	3		#FEE188	0.245433254547177
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	4	3		#FECB68	0.312854265411432
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	5	3	frequency	#FECB68	0.343623324164681
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	6	3		#FECB68	0.353022504129995
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	7	3		#FECB68	0.316754628738081
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	8	3	temperature	#FEE188	0.261793448894915
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	9	3		#FDAD4A	0.439289977529914
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	10	3	pleasant|unpleasant	#FC622F	0.655358781017657
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	11	3	anxiety	#FC622F	0.624614687665399
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	12	3		#F03623	0.703071290414395
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	13	3		#F03623	0.731761039005492
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	14	3		#F03623	0.79942273284496
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	15	3		#D7141E	0.821189135293178
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	16	3	picture	#D7141E	0.83930243524757
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	17	3		#F03623	0.755842288484472
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	18	3	value	#FD913D	0.524905531773237
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	19	3	cue	#FDAD4A	0.473136279581248
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	20	3	error|target	#FDAD4A	0.416443246176343
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	21	3	attention	#FDAD4A	0.442835595594152
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	22	3		#FDAD4A	0.435756741701227
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	23	3	number	#FDAD4A	0.423128474517646
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	1	4	voice	#FFFFCC	0.0771247955907112
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	2	4		#FFF1A9	0.10822777509563
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	3	4	hearing	#FEE188	0.256667498313483
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	4	4		#FFF1A9	0.197021573724559
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	5	4	overt	#FFF1A9	0.198991006672747
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	6	4		#FEE188	0.250488116850692
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	7	4		#FECB68	0.326773985358933
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	8	4	nociceptive|nonpainful|painrelated	#FEE188	0.283070337970012
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	9	4	unpleasantness	#FECB68	0.38589106857682
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	10	4	skin|subjective	#FC622F	0.605040774059255
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	11	4	depression	#FD913D	0.55419155729023
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	12	4	experience	#FD913D	0.562244808457268
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	13	4	female	#FC622F	0.67746707590186
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	14	4	male	#FC622F	0.687365077920103
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	15	4	pictures	#D7141E	0.856138962557494
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	16	4		#D7141E	0.804140053364545
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	17	4	perception	#FC622F	0.671471953275216
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	18	4		#FC622F	0.607207907503216
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	19	4		#FD913D	0.55760916242522
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	20	4		#FD913D	0.521444663393959
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	21	4	correct	#FECB68	0.385512477996958
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	22	4	work	#FECB68	0.325728067066798
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	23	4	memory	#FECB68	0.350022810442726
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	1	5	prosodic|prosody	#FFFFCC	0.0948475820307576
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	2	5	phonetic	#FFFFCC	0.0796000374726823
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	3	5	syllable|syllables	#FFF1A9	0.111486362308573
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	4	5		#FFF1A9	0.152665778565071
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	5	5	lip|production	#FFF1A9	0.114802788562674
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	6	5	somatotopic	#FFF1A9	0.108573227202466
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	7	5		#FECB68	0.378459893772373
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	8	5		#FDAD4A	0.436624698327611
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	9	5	empathy	#FDAD4A	0.485371222947616
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	10	5		#FD913D	0.524996909847575
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	11	5	disorder	#FDAD4A	0.498093659750185
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	12	5		#FD913D	0.559542742282669
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	13	5		#FD913D	0.587354727828174
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	14	5		#FC622F	0.637284827764559
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	15	5		#FC622F	0.664281003220815
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	16	5		#FC622F	0.67070675461398
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	17	5		#FC622F	0.614703961756311
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	18	5	mental	#FD913D	0.512916659298564
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	19	5	go	#FD913D	0.562084344712467
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	20	5	object	#FC622F	0.605412408760582
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	21	5		#FDAD4A	0.47523098667833
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	22	5		#FDAD4A	0.403322390733591
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	23	5	word|words	#FECB68	0.367055227996522
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	1	6		#FECB68	0.370017730688989
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	2	6		#FECB68	0.341022092972902
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	3	6		#FECB68	0.332470749324468
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	4	6	vocal	#FFFFCC	0.0615263268329948
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	5	6	articulatory	#FFFFCC	0
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	6	6		#FEE188	0.2185697374039
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	7	6	oddball	#FEE188	0.229384430326899
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	8	6	perceived	#FC622F	0.612921061339083
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	9	6	errorrelated	#FECB68	0.303748638819324
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	10	6	approach	#FDAD4A	0.408923982679734
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	11	6	schizophrenia	#FDAD4A	0.411144609295718
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	12	6	acquisition	#FECB68	0.319190742939523
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	13	6		#FDAD4A	0.446156079007501
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	14	6		#FECB68	0.331513129404964
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	15	6		#FECB68	0.372933519074136
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	16	6		#FDAD4A	0.4075616016533
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	17	6		#FD913D	0.512405012509716
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	18	6		#FD913D	0.549937518051332
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	19	6		#FD913D	0.567869078495918
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	20	6	objects	#F03623	0.705631700940263
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	21	6		#FD913D	0.507907581564066
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	22	6		#FECB68	0.398424396017951
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	23	6	language|semantic	#FECB68	0.368781363777611
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	1	7	dopamine|dopaminergic	#FECB68	0.356120567381332
ca1627d9-0cb5-38ea-9e6b-9831eb41169a	Smeets PA	2	7		#FDAD4A	0.479878285245447
